# PyFEX DFA Coverage Summary

package_dir: artifact_eval/samples/packages/049_spacestudio-orbit-propagation-1.2.0
dfa_logs: 0
trace_logs: 1
python_files: 73
touched_files: 1
untouched_files: 72
defined_functions: 0
called_functions: 0
defined_but_not_called: 0

## Untouched Python Files
- spacestudio_orbit_propagation/__init__.py
- spacestudio_orbit_propagation/api/__init__.py
- spacestudio_orbit_propagation/api/default_api.py
- spacestudio_orbit_propagation/api_client.py
- spacestudio_orbit_propagation/api_response.py
- spacestudio_orbit_propagation/configuration.py
- spacestudio_orbit_propagation/exceptions.py
- spacestudio_orbit_propagation/models/__init__.py
- spacestudio_orbit_propagation/models/advanced_orbit_parameters.py
- spacestudio_orbit_propagation/models/axis.py
- spacestudio_orbit_propagation/models/body_solar_array.py
- spacestudio_orbit_propagation/models/box_spacecraft_geometry.py
- spacestudio_orbit_propagation/models/circular_altitude_orbit_parameters.py
- spacestudio_orbit_propagation/models/circular_ground_track_repeated_orbit_parameters.py
- spacestudio_orbit_propagation/models/deployable_fixed_solar_array.py
- spacestudio_orbit_propagation/models/deployable_rotating_solar_array.py
- spacestudio_orbit_propagation/models/drag_perturbation.py
- spacestudio_orbit_propagation/models/earth_potential_perturbation.py
- spacestudio_orbit_propagation/models/elliptical_ground_track_repeated_eccentricity_orbit_parameters.py
- spacestudio_orbit_propagation/models/elliptical_perigee_alt_apogee_alt_orbit_parameters.py
- spacestudio_orbit_propagation/models/elliptical_perigee_alt_eccentricity_orbit_parameters.py
- spacestudio_orbit_propagation/models/elliptical_sma_eccentricity_orbit_parameters.py
- spacestudio_orbit_propagation/models/ephemeris_type.py
- spacestudio_orbit_propagation/models/orbit.py
- spacestudio_orbit_propagation/models/orbit_parameters.py
- spacestudio_orbit_propagation/models/orbit_propagation_request.py
- spacestudio_orbit_propagation/models/orbit_propagation_request_inputs.py
- spacestudio_orbit_propagation/models/orbit_propagation_request_outputs.py
- spacestudio_orbit_propagation/models/orbit_propagation_result.py
- spacestudio_orbit_propagation/models/orbit_propagation_result_field_indexes_inner.py
- spacestudio_orbit_propagation/models/perturbation.py
- spacestudio_orbit_propagation/models/platform.py
- spacestudio_orbit_propagation/models/solar_array.py
- spacestudio_orbit_propagation/models/solar_array_face.py
- spacestudio_orbit_propagation/models/spacecraft_geometry.py
- spacestudio_orbit_propagation/models/spacecraft_geometry_dimension.py
- spacestudio_orbit_propagation/models/spherical_spacecraft_geometry.py
- spacestudio_orbit_propagation/models/srp_perturbation.py
- spacestudio_orbit_propagation/models/third_body_perturbation.py
- spacestudio_orbit_propagation/rest.py
- test/test_advanced_orbit_parameters.py
- test/test_axis.py
- test/test_body_solar_array.py
- test/test_box_spacecraft_geometry.py
- test/test_circular_altitude_orbit_parameters.py
- test/test_circular_ground_track_repeated_orbit_parameters.py
- test/test_default_api.py
- test/test_deployable_fixed_solar_array.py
- test/test_deployable_rotating_solar_array.py
- test/test_drag_perturbation.py
- test/test_earth_potential_perturbation.py
- test/test_elliptical_ground_track_repeated_eccentricity_orbit_parameters.py
- test/test_elliptical_perigee_alt_apogee_alt_orbit_parameters.py
- test/test_elliptical_perigee_alt_eccentricity_orbit_parameters.py
- test/test_elliptical_sma_eccentricity_orbit_parameters.py
- test/test_ephemeris_type.py
- test/test_orbit.py
- test/test_orbit_parameters.py
- test/test_orbit_propagation_request.py
- test/test_orbit_propagation_request_inputs.py
- test/test_orbit_propagation_request_outputs.py
- test/test_orbit_propagation_result.py
- test/test_orbit_propagation_result_field_indexes_inner.py
- test/test_perturbation.py
- test/test_platform.py
- test/test_solar_array.py
- test/test_solar_array_face.py
- test/test_spacecraft_geometry.py
- test/test_spacecraft_geometry_dimension.py
- test/test_spherical_spacecraft_geometry.py
- test/test_srp_perturbation.py
- test/test_third_body_perturbation.py

## Defined But Not Called
- <none>
